"","segment","category","quantity_before","price_before","coef_price","price_elaticity","p_drop_5_percent","rev_change_d_5_percent","p_drop_10_percent","rev_change_d_10_percent","p_add_5_percent","rev_change_a_5_percent","p_add_10_percent","rev_change_a_10_percent"
"1",1,"alcoh",7.217,1.587,-0.838,0.184,7.283,-0.473,7.35,-0.955,7.151,0.463,7.084,0.913
"2",1,"app",5.055,1.427,-0.714,0.202,5.106,-0.292,5.157,2.226,5.004,0.284,4.953,0.561
"3",1,"bev",2.136,0.601,-0.779,0.219,2.159,-0.051,2.183,2.692,2.113,0.05,2.089,0.097
"4",1,"brunc",2.412,1.176,0,0,0,0,1,0,0,0,0,0
"5",1,"buffe",3.804,1.081,0,0,0,0,1,0,0,0,0,0
"6",1,"burg",3.601,1.094,-0.694,0.211,3.639,-0.157,3.677,3.297,3.563,0.153,3.525,0.302
"7",1,"combo",2.63,0.767,-1.364,0.398,2.682,-0.063,2.735,3.056,2.578,0.059,2.525,0.113
"8",1,"dess",1.623,0.454,-0.753,0.211,1.64,-0.03,1.657,2.266,1.606,0.029,1.589,0.057
"9",1,"drink",0.56,0.241,0,0,0,0,1,0,0,0,0,0
"10",1,"h_ent",5.998,2.085,-0.792,0.275,6.08,-0.463,6.163,1.286,5.916,0.446,5.833,0.872
"11",1,"kids",1.993,0.468,-0.497,0.117,2.005,-0.041,2.016,2.163,1.981,0.041,1.97,0.081
"12",1,"l_ent",3.137,0.926,-0.626,0.185,3.166,-0.12,3.195,3.221,3.108,0.117,3.079,0.231
"13",1,"other",1.701,0.458,-0.809,0.218,1.72,-0.031,1.738,2.251,1.682,0.03,1.664,0.059
"14",1,"side",1,0.213,-0.789,0.168,1.008,-0.009,1.017,1.196,0.992,0.009,0.983,0.017
"15",1,"soupsal",2.587,0.753,-0.396,0.115,2.602,-0.087,2.617,3.033,2.572,0.086,2.557,0.17
"16",1,"steak",5.224,1.577,-0.703,0.212,5.279,-0.33,5.335,2.194,5.169,0.321,5.113,0.631
"17",2,"alcoh",7.943,1.661,-0.746,0.156,8.005,-0.562,8.067,-5.484,7.881,0.552,7.819,1.093
"18",2,"app",5.139,1.418,-0.891,0.246,5.202,-0.279,5.265,-0.706,5.076,0.271,5.013,0.532
"19",2,"bev",2.219,0.636,-0.813,0.233,2.245,-0.055,2.271,1.541,2.193,0.053,2.167,0.105
"20",2,"brunc",3.002,0.633,0,0,0,0,1,0,0,0,0,0
"21",2,"buffe",NA,NA,0,0,0,0,1,0,0,0,0,0
"22",2,"burg",3.613,1.325,-0.696,0.255,3.659,-0.181,3.705,1.362,3.567,0.175,3.521,0.345
"23",2,"combo",2.959,0.919,-0.707,0.22,2.992,-0.107,3.024,1.546,2.926,0.104,2.894,0.206
"24",2,"dess",1.889,0.434,-0.741,0.17,1.905,-0.034,1.921,1.194,1.873,0.034,1.857,0.067
"25",2,"drink",0.569,0.123,0,0,0,0,1,0,0,0,0,0
"26",2,"h_ent",6.439,2.034,-0.753,0.238,6.516,-0.506,6.592,-3.657,6.362,0.49,6.286,0.967
"27",2,"kids",2.084,0.481,-1.278,0.295,2.115,-0.036,2.145,1.23,2.053,0.034,2.023,0.068
"28",2,"l_ent",3.219,1.23,-0.829,0.317,3.27,-0.138,3.321,1.749,3.168,0.132,3.117,0.258
"29",2,"other",1.709,0.517,-0.805,0.244,1.73,-0.034,1.751,1.516,1.688,0.033,1.667,0.064
"30",2,"side",1.032,0.232,-0.687,0.154,1.04,-0.01,1.048,0.837,1.024,0.01,1.016,0.02
"31",2,"soupsal",2.908,0.882,-0.575,0.174,2.933,-0.107,2.959,1.529,2.883,0.105,2.857,0.207
"32",2,"steak",4.931,1.611,-0.495,0.162,4.971,-0.336,5.011,-0.467,4.891,0.33,4.851,0.653
"33",3,"alcoh",7.553,1.714,-0.997,0.226,7.638,-0.509,7.724,-9.578,7.468,0.494,7.382,0.972
"34",3,"app",4.818,1.578,-0.813,0.266,4.882,-0.284,4.946,-4.503,4.754,0.274,4.69,0.538
"35",3,"bev",1.928,0.588,-0.796,0.243,1.951,-0.044,1.975,0.022,1.905,0.042,1.881,0.083
"36",3,"brunc",2.828,1.313,0,0,0,0,1,0,0,0,0,0
"37",3,"buffe",NA,NA,0,0,0,0,1,0,0,0,0,0
"38",3,"burg",3.292,1.145,-0.964,0.335,3.347,-0.129,3.402,-1.52,3.237,0.122,3.182,0.238
"39",3,"combo",2.693,0.848,0.794,0.25,2.727,-0.087,2.76,-0.618,2.659,0.084,2.626,0.166
"40",3,"dess",1.82,0.504,-0.87,0.241,1.842,-0.035,1.864,0.073,1.798,0.034,1.776,0.067
"41",3,"drink",0.656,0.068,0,0,0,0,1,0,0,0,0,0
"42",3,"h_ent",5.807,1.909,-0.867,0.285,5.89,-0.404,5.972,-7.335,5.724,0.388,5.642,0.762
"43",3,"kids",1.825,0.478,-0.825,0.216,1.845,-0.035,1.864,0.067,1.805,0.034,1.786,0.067
"44",3,"l_ent",2.892,0.999,-1.243,0.429,2.954,-0.086,3.016,-0.926,2.83,0.079,2.768,0.153
"45",3,"other",1.576,0.515,-0.947,0.309,1.6,-0.029,1.625,0.2,1.552,0.028,1.527,0.053
"46",3,"side",1.008,0.24,-1.322,0.315,1.024,-0.008,1.04,0.23,0.992,0.008,0.976,0.016
"47",3,"soupsal",2.548,0.822,-1.061,0.342,2.592,-0.07,2.635,-0.479,2.504,0.067,2.461,0.131
"48",3,"steak",4.846,1.649,-1.166,0.397,4.942,-0.249,5.038,-4.751,4.75,0.233,4.654,0.451
"49",4,"alcoh",19.626,1.529,-0.749,0.058,19.683,-1.418,19.74,-28.632,19.569,1.409,19.512,2.809
"50",4,"app",10.134,1.2,-0.863,0.102,10.186,-0.549,10.237,-11.081,10.082,0.543,10.031,1.08
"51",4,"bev",4.097,0.511,-0.834,0.104,4.118,-0.094,4.14,-1.634,4.076,0.093,4.054,0.185
"52",4,"brunc",2.157,1.441,0,0,0,0,1,0,0,0,0,0
"53",4,"buffe",1.127,0.007,0,0,0,0,1,0,0,0,0,0
"54",4,"burg",5.812,0.834,-0.62,0.089,5.838,-0.222,5.864,-4.097,5.786,0.22,5.76,0.437
"55",4,"combo",3.025,0.703,-0.802,0.186,3.053,-0.088,3.081,-1.494,2.997,0.086,2.969,0.169
"56",4,"dess",2.325,0.432,-0.295,0.055,2.331,-0.048,2.338,-0.616,2.319,0.047,2.312,0.094
"57",4,"drink",0.705,0.254,0,0,0,0,1,0,0,0,0,0
"58",4,"h_ent",10.068,1.588,-0.899,0.142,10.139,-0.692,10.211,-14.559,9.997,0.681,9.925,1.349
"59",4,"kids",2.688,0.392,-0.197,0.029,2.692,-0.051,2.696,-0.701,2.684,0.051,2.68,0.102
"60",4,"l_ent",5.805,0.675,-0.674,0.078,5.828,-0.181,5.85,-3.311,5.782,0.18,5.76,0.358
"61",4,"other",2.852,0.336,-0.71,0.084,2.864,-0.044,2.876,-0.656,2.84,0.044,2.828,0.087
"62",4,"side",1.65,0.167,-0.602,0.061,1.655,-0.013,1.66,-0.125,1.645,0.013,1.64,0.026
"63",4,"soupsal",4.843,0.556,-0.886,0.102,4.868,-0.121,4.892,-2.192,4.818,0.12,4.794,0.239
"64",4,"steak",7.42,1.21,-0.586,0.096,7.456,-0.408,7.491,-7.889,7.384,0.403,7.349,0.803
"65",5,"alcoh",13.191,1.572,-0.817,0.097,13.255,-0.941,13.319,-19.321,13.127,0.931,13.063,1.852
"66",5,"app",7.328,1.295,-0.919,0.162,7.387,-0.402,7.447,-8.324,7.269,0.394,7.209,0.779
"67",5,"bev",2.696,0.521,-0.897,0.173,2.719,-0.059,2.743,-0.936,2.673,0.058,2.649,0.114
"68",5,"brunc",6.673,1.112,0,0,0,0,1,0,0,0,0,0
"69",5,"buffe",NA,NA,0,0,0,0,1,0,0,0,0,0
"70",5,"burg",4.294,0.796,-0.897,0.166,4.33,-0.144,4.365,-2.702,4.258,0.141,4.223,0.28
"71",5,"combo",2.018,0.829,-2.327,0.956,2.114,-0.008,2.211,-0.927,1.922,0,1.825,-0.009
"72",5,"dess",1.638,0.497,-1.084,0.329,1.665,-0.028,1.692,-0.367,1.611,0.027,1.584,0.052
"73",5,"drink",1.42,0.088,0,0,0,0,1,0,0,0,0,0
"74",5,"h_ent",7.486,1.662,-0.974,0.216,7.567,-0.494,7.648,-10.946,7.405,0.481,7.324,0.948
"75",5,"kids",2.627,0.408,-1.14,0.177,2.65,-0.045,2.673,-0.705,2.604,0.044,2.581,0.087
"76",5,"l_ent",3.401,0.619,-0.648,0.118,3.421,-0.093,3.441,-1.548,3.381,0.092,3.361,0.183
"77",5,"other",1.976,0.391,-0.929,0.184,1.994,-0.032,2.012,-0.421,1.958,0.031,1.94,0.062
"78",5,"side",1.228,0.179,-1.283,0.187,1.239,-0.009,1.251,-0.059,1.217,0.009,1.205,0.017
"79",5,"soupsal",3.112,0.552,-0.378,0.067,3.122,-0.081,3.133,-1.221,3.102,0.08,3.091,0.159
"80",5,"steak",5.695,1.273,-1.22,0.273,5.773,-0.268,5.85,-6.104,5.617,0.258,5.54,0.508
"81",6,"alcoh",6.563,1.596,-1.117,0.272,6.652,-0.389,6.742,-5.193,6.474,0.375,6.384,0.733
"82",6,"app",5.104,1.368,-0.865,0.232,5.163,-0.272,5.222,-2.455,5.045,0.264,4.986,0.521
"83",6,"bev",2.245,0.581,-0.847,0.219,2.27,-0.051,2.294,0.618,2.22,0.05,2.196,0.099
"84",6,"brunc",6.998,0.64,0,0,0,0,1,0,0,0,0,0
"85",6,"buffe",NA,NA,0,0,0,0,1,0,0,0,0,0
"86",6,"burg",3.719,1.107,-0.624,0.186,3.754,-0.169,3.788,-0.454,3.684,0.165,3.65,0.328
"87",6,"combo",2.742,0.918,-1.606,0.538,2.816,-0.061,2.89,0.521,2.668,0.055,2.594,0.102
"88",6,"dess",1.75,0.454,-1.043,0.271,1.774,-0.029,1.797,0.708,1.726,0.028,1.703,0.056
"89",6,"drink",0.719,0.196,0,0,0,0,1,0,0,0,0,0
"90",6,"h_ent",6.386,2.014,-0.69,0.218,6.456,-0.509,6.525,-6.196,6.316,0.495,6.247,0.978
"91",6,"kids",1.771,0.446,-0.705,0.178,1.787,-0.033,1.803,0.686,1.755,0.032,1.739,0.063
"92",6,"l_ent",3.073,0.89,-0.573,0.166,3.099,-0.115,3.124,0.21,3.047,0.112,3.022,0.224
"93",6,"other",1.671,0.433,-0.89,0.231,1.69,-0.028,1.71,0.709,1.652,0.028,1.632,0.054
"94",6,"side",1.047,0.231,-1.105,0.244,1.06,-0.009,1.073,0.523,1.034,0.009,1.021,0.018
"95",6,"soupsal",2.518,0.739,-1.094,0.321,2.558,-0.065,2.599,0.585,2.478,0.062,2.437,0.12
"96",6,"steak",5.059,1.997,-0.978,0.386,5.157,-0.319,5.254,-3.494,4.961,0.3,4.864,0.582
"97",7,"alcoh",8.839,1.664,-0.771,0.145,8.903,-0.634,8.967,-10.612,8.775,0.624,8.711,1.237
"98",7,"app",5.003,1.401,-0.732,0.205,5.054,-0.283,5.106,-3.561,4.952,0.275,4.9,0.542
"99",7,"bev",2.109,0.591,-0.768,0.215,2.132,-0.049,2.154,0.208,2.086,0.048,2.064,0.095
"100",7,"brunc",0.215,0.049,0,0,0,0,1,0,0,0,0,0
"101",7,"buffe",NA,NA,0,0,0,0,1,0,0,0,0,0
"102",7,"burg",3.323,1.121,-0.658,0.222,3.36,-0.147,3.397,-0.966,3.286,0.143,3.249,0.281
"103",7,"combo",2.389,0.81,-0.145,0.049,2.395,-0.092,2.401,0.059,2.383,0.092,2.377,0.183
"104",7,"dess",1.812,0.422,-0.624,0.145,1.825,-0.033,1.838,0.274,1.799,0.032,1.786,0.064
"105",7,"drink",NA,NA,0,0,0,0,1,0,0,0,0,0
"106",7,"h_ent",5.993,1.924,-0.704,0.226,6.061,-0.452,6.128,-6.795,5.925,0.439,5.858,0.867
"107",7,"kids",1.827,0.494,-1.216,0.329,1.857,-0.031,1.887,0.313,1.797,0.03,1.767,0.058
"108",7,"l_ent",3.363,1.001,-0.64,0.19,3.395,-0.138,3.427,-0.902,3.331,0.135,3.299,0.266
"109",7,"other",1.675,0.447,-0.585,0.156,1.688,-0.032,1.701,0.352,1.662,0.031,1.649,0.062
"110",7,"side",0.975,0.302,-0.698,0.216,0.986,-0.012,0.996,0.449,0.964,0.011,0.954,0.022
"111",7,"soupsal",2.867,0.735,-0.837,0.215,2.898,-0.084,2.929,-0.298,2.836,0.081,2.805,0.161
"112",7,"steak",4.974,1.762,-0.861,0.305,5.05,-0.311,5.126,-4.427,4.898,0.298,4.822,0.582
